candidate_id,rank,score,reasoning
CAND_0018499,1,0.989760,Strong semantic match (Dense=1.00). 7.2 YOE. AI skills: Deep Learning; Embeddings; Information Retrieval; LangChain; Pinecone; RAG; Recommendation Systems; Weaviate; scikit-learn. Notice period: 15 days.
CAND_0071974,2,0.983270,Strong semantic match (Dense=1.00). 7.8 YOE. AI skills: Elasticsearch; Embeddings; Information Retrieval; MLOps; Machine Learning; Pinecone; Qdrant; RAG; Sentence Transformers; Weaviate. Notice period: 45 days.
CAND_0062247,3,0.982260,Strong semantic match (Dense=1.00). 7.3 YOE. AI skills: Deep Learning; Hugging Face Transformers; Information Retrieval; Pinecone; Qdrant; RAG; Vector Search. Notice period: 30 days.
CAND_0041669,4,0.978430,Strong semantic match (Dense=1.00). 8.0 YOE. AI skills: FAISS; Information Retrieval; MLOps; Machine Learning; Qdrant; Weaviate. Notice period: 60 days.
CAND_0077337,5,0.972060,Strong semantic match (Dense=1.00). 7.0 YOE. AI skills: Information Retrieval; LLMs; OpenSearch; Pinecone; Qdrant; RAG; Recommendation Systems; Sentence Transformers; pgvector. Notice period: 60 days.
CAND_0046353,6,0.969030,Strong semantic match (Dense=1.00). 6.4 YOE. AI skills: FAISS; NLP; PyTorch; Qdrant; Vector Search; Weaviate. Notice period: 120 days.
CAND_0002120,7,0.967960,Strong semantic match (Dense=1.00). 6.5 YOE. AI skills: Embeddings; Hugging Face Transformers; Information Retrieval; Pinecone; Qdrant; RAG. Notice period: 45 days.
CAND_0044222,8,0.961910,Strong semantic match (Dense=1.00). 7.7 YOE. AI skills: Deep Learning; Fine-tuning LLMs; Hugging Face Transformers; LangChain; NLP; OpenSearch; Qdrant; Vector Search; Weaviate. Notice period: 60 days.
CAND_0091909,9,0.960090,Strong semantic match (Dense=1.00). 6.9 YOE. AI skills: Hugging Face Transformers; LLMs; LangChain; OpenSearch; Pinecone; Qdrant; Sentence Transformers; scikit-learn. Notice period: 45 days.
CAND_0090584,10,0.955760,Strong semantic match (Dense=1.00). 5.1 YOE. AI skills: Embeddings; FAISS; Fine-tuning LLMs; Hugging Face Transformers; OpenSearch; RAG. Notice period: 120 days.
CAND_0016659,11,0.952510,Strong semantic match (Dense=1.00). 4.4 YOE. AI skills: FAISS; Information Retrieval; Pinecone; Sentence Transformers; Weaviate; scikit-learn. Notice period: 45 days.
CAND_0058146,12,0.951750,Strong semantic match (Dense=1.00). 5.1 YOE. AI skills: Hugging Face Transformers; Information Retrieval; LLMs; MLOps; Qdrant; Recommendation Systems. Notice period: 45 days.
CAND_0096823,13,0.939920,Strong semantic match (Dense=1.00). 4.4 YOE. AI skills: Elasticsearch; NLP; Pinecone; Recommendation Systems; Sentence Transformers; Weaviate; pgvector. Notice period: 60 days.
CAND_0015528,14,0.938270,Strong semantic match (Dense=1.00). 7.4 YOE. AI skills: Deep Learning; FAISS; Information Retrieval; LangChain; OpenSearch; TensorFlow; Weaviate; pgvector. Notice period: 30 days.
CAND_0044890,15,0.937790,Strong semantic match (Dense=1.00). 5.0 YOE. AI skills: FAISS; Information Retrieval; LLMs; Recommendation Systems. Notice period: 90 days.
CAND_0015582,16,0.931230,Strong semantic match (Dense=1.00). 4.4 YOE. AI skills: Deep Learning; Embeddings; MLOps; OpenSearch; Pinecone; Qdrant; Sentence Transformers; Vector Search; Weaviate. Notice period: 120 days.
CAND_0007411,17,0.930790,Strong semantic match (Dense=1.00). 8.0 YOE. AI skills: Deep Learning; Fine-tuning LLMs; Information Retrieval; OpenSearch; Pinecone; PyTorch; TensorFlow; Vector Search. Notice period: 15 days.
CAND_0078262,18,0.929160,Strong semantic match (Dense=1.00). 4.9 YOE. AI skills: Embeddings; FAISS; MLOps; RAG; Recommendation Systems; Sentence Transformers. Notice period: 60 days.
CAND_0026532,19,0.926010,Strong semantic match (Dense=1.00). 4.8 YOE. AI skills: Embeddings; FAISS; Information Retrieval; Pinecone; pgvector. Notice period: 90 days.
CAND_0047721,20,0.925480,Strong semantic match (Dense=1.00). 7.0 YOE. AI skills: FAISS; Information Retrieval; MLOps; Machine Learning; NLP; Qdrant; RAG. Notice period: 90 days.
CAND_0032270,21,0.908490,Strong semantic match (Dense=1.00). 4.4 YOE. AI skills: Embeddings; FAISS; Fine-tuning LLMs; Information Retrieval; Qdrant; RAG. Notice period: 60 days.
CAND_0070202,22,0.908240,Strong semantic match (Dense=1.00). 5.1 YOE. AI skills: Embeddings; Fine-tuning LLMs; NLP; PyTorch; Qdrant; RAG. Notice period: 90 days.
CAND_0007391,23,0.905900,Strong semantic match (Dense=1.00). 4.3 YOE. AI skills: Embeddings; Information Retrieval; LLMs; MLOps; Pinecone; PyTorch; TensorFlow. Notice period: 90 days.
CAND_0072091,24,0.903480,Strong semantic match (Dense=1.00). 4.6 YOE. AI skills: Deep Learning; Elasticsearch; Fine-tuning LLMs; Information Retrieval; LangChain; NLP. Notice period: 30 days.
CAND_0015065,25,0.895920,Strong semantic match (Dense=1.00). 3.9 YOE. AI skills: Embeddings; Information Retrieval; Qdrant; RAG. Notice period: 90 days.
CAND_0053591,26,0.890310,Strong semantic match (Dense=1.00). 5.3 YOE. AI skills: Embeddings; LangChain; OpenSearch; Qdrant; RAG; Sentence Transformers. Notice period: 60 days.
CAND_0055842,27,0.889360,Strong semantic match (Dense=1.00). 3.8 YOE. AI skills: Elasticsearch; FAISS; Information Retrieval; MLOps; RAG; TensorFlow. Notice period: 90 days.
CAND_0007009,28,0.889120,Strong semantic match (Dense=1.00). 7.9 YOE. AI skills: Embeddings; LLMs; OpenSearch; Sentence Transformers; Weaviate. Notice period: 30 days.
CAND_0046525,29,0.881620,Strong semantic match (Dense=1.00). 6.1 YOE. AI skills: Elasticsearch; Information Retrieval; LLMs; LangChain; Machine Learning; NLP; Qdrant; Sentence Transformers; TensorFlow; pgvector. Notice period: 60 days.
CAND_0037160,30,0.877790,Strong semantic match (Dense=0.80). 6.0 YOE. AI skills: Deep Learning; Embeddings; Hugging Face Transformers; LLMs; Vector Search; Weaviate. Notice period: 30 days.
CAND_0024354,31,0.876950,Strong semantic match (Dense=1.00). 6.1 YOE. AI skills: Information Retrieval; LLMs; Vector Search; Weaviate. Notice period: 90 days.
CAND_0088025,32,0.876950,Strong semantic match (Dense=1.00). 8.6 YOE. AI skills: Deep Learning; Elasticsearch; Hugging Face Transformers; LLMs; MLOps; NLP; Pinecone; RAG; TensorFlow; pgvector. Notice period: 90 days.
CAND_0055905,33,0.875670,Strong semantic match (Dense=1.00). 8.1 YOE. AI skills: Elasticsearch; Embeddings; Fine-tuning LLMs; Hugging Face Transformers; Information Retrieval; LLMs; LangChain; OpenSearch; Vector Search. Notice period: 30 days.
CAND_0072660,34,0.874650,Strong semantic match (Dense=1.00). 7.1 YOE. AI skills: Elasticsearch; FAISS; Information Retrieval; NLP; OpenSearch; PyTorch; pgvector. Notice period: 30 days.
CAND_0083852,35,0.873310,Strong semantic match (Dense=1.00). 6.0 YOE. AI skills: Information Retrieval; Pinecone; PyTorch; Qdrant; Sentence Transformers; pgvector. Notice period: 90 days.
CAND_0068811,36,0.872760,Strong semantic match (Dense=1.00). 8.0 YOE. AI skills: Embeddings; OpenSearch; Pinecone; Qdrant; TensorFlow; Vector Search; Weaviate; pgvector; scikit-learn. Notice period: 30 days.
CAND_0072547,37,0.871400,Strong semantic match (Dense=1.00). 5.1 YOE. AI skills: Embeddings; Information Retrieval; LLMs; MLOps; Machine Learning; NLP; pgvector. Notice period: 90 days.
CAND_0017590,38,0.871350,Strong semantic match (Dense=1.00). 5.1 YOE. AI skills: FAISS; NLP; Qdrant; Sentence Transformers; TensorFlow; Weaviate. Notice period: 45 days.
CAND_0074342,39,0.870710,Strong semantic match (Dense=0.80). 5.7 YOE. AI skills: LLMs; LangChain; OpenSearch; RAG; Sentence Transformers. Notice period: 30 days.
CAND_0003841,40,0.870200,Strong semantic match (Dense=0.80). 5.0 YOE. AI skills: Fine-tuning LLMs; LangChain; Pinecone; Recommendation Systems; Sentence Transformers. Notice period: 30 days.
CAND_0018549,41,0.869760,Strong semantic match (Dense=0.80). 6.8 YOE. AI skills: Elasticsearch; Fine-tuning LLMs; LangChain; OpenSearch; Qdrant; Weaviate; scikit-learn. Notice period: 60 days.
CAND_0005649,42,0.868920,Strong semantic match (Dense=1.00). 7.4 YOE. AI skills: Deep Learning; Fine-tuning LLMs; Information Retrieval; RAG; Recommendation Systems; TensorFlow; Weaviate; scikit-learn. Notice period: 90 days.
CAND_0018293,43,0.866360,Strong semantic match (Dense=0.80). 5.6 YOE. AI skills: Deep Learning; Information Retrieval; Recommendation Systems; Weaviate; pgvector; scikit-learn. Notice period: 60 days.
CAND_0011263,44,0.865400,Strong semantic match (Dense=1.00). 5.1 YOE. AI skills: Deep Learning; Information Retrieval; LangChain; Machine Learning; NLP; OpenSearch; Pinecone; TensorFlow. Notice period: 60 days.
CAND_0002344,45,0.863230,Strong semantic match (Dense=1.00). 4.7 YOE. AI skills: Hugging Face Transformers; Information Retrieval; LLMs; MLOps; NLP; Pinecone; Recommendation Systems; TensorFlow. Notice period: 120 days.
CAND_0039383,46,0.863180,Strong semantic match (Dense=0.80). 7.1 YOE. AI skills: Elasticsearch; FAISS; Hugging Face Transformers; NLP; Recommendation Systems; Vector Search; pgvector. Notice period: 90 days.
CAND_0051003,47,0.862250,Strong semantic match (Dense=1.00). 4.0 YOE. AI skills: Embeddings; Fine-tuning LLMs; Information Retrieval; MLOps; Vector Search. Notice period: 60 days.
CAND_0004402,48,0.861340,Strong semantic match (Dense=0.80). 6.0 YOE. AI skills: Fine-tuning LLMs; OpenSearch; PyTorch; Qdrant; Sentence Transformers. Notice period: 60 days.
CAND_0086151,49,0.859060,Strong semantic match (Dense=1.00). 7.7 YOE. AI skills: Elasticsearch; Embeddings; LangChain; OpenSearch; Qdrant; Recommendation Systems; Sentence Transformers. Notice period: 120 days.
CAND_0070398,50,0.858650,Strong semantic match (Dense=1.00). 7.2 YOE. AI skills: Embeddings; FAISS; Fine-tuning LLMs; Information Retrieval; PyTorch; RAG; Recommendation Systems; pgvector. Notice period: 120 days.
CAND_0066035,51,0.858640,Strong semantic match (Dense=1.00). 6.7 YOE. AI skills: Information Retrieval; LLMs; NLP; Sentence Transformers; Weaviate; scikit-learn. Notice period: 45 days.
CAND_0096801,52,0.857980,Strong semantic match (Dense=1.00). 4.2 YOE. AI skills: FAISS; LLMs; LangChain; MLOps; Recommendation Systems; TensorFlow; Vector Search; Weaviate. Notice period: 30 days.
CAND_0005269,53,0.857380,Strong semantic match (Dense=1.00). 6.1 YOE. AI skills: Elasticsearch; FAISS; Fine-tuning LLMs; Hugging Face Transformers; Information Retrieval; Machine Learning; Weaviate. Notice period: 45 days.
CAND_0095528,54,0.856790,Strong semantic match (Dense=0.80). 5.3 YOE. AI skills: Elasticsearch; Fine-tuning LLMs; MLOps; OpenSearch; PyTorch; Qdrant; RAG; Vector Search; pgvector; scikit-learn. Notice period: 45 days.
CAND_0073982,55,0.856240,Strong semantic match (Dense=1.00). 7.0 YOE. AI skills: Elasticsearch; FAISS; Fine-tuning LLMs; PyTorch; Qdrant; RAG; Sentence Transformers. Notice period: 60 days.
CAND_0096142,56,0.854830,Strong semantic match (Dense=0.80). 5.0 YOE. AI skills: Hugging Face Transformers; NLP; Pinecone; RAG; Weaviate. Notice period: 120 days.
CAND_0013393,57,0.854420,Strong semantic match (Dense=1.00). 5.3 YOE. AI skills: Embeddings; OpenSearch; Pinecone; PyTorch; Qdrant; Sentence Transformers; TensorFlow. Notice period: 60 days.
CAND_0045250,58,0.852980,Strong semantic match (Dense=1.00). 6.6 YOE. AI skills: Embeddings; LLMs; LangChain; NLP; Qdrant; Sentence Transformers; TensorFlow; Vector Search. Notice period: 15 days.
CAND_0025109,59,0.852470,Strong semantic match (Dense=1.00). 4.5 YOE. AI skills: Information Retrieval; Machine Learning; NLP; OpenSearch; PyTorch; Qdrant; Sentence Transformers. Notice period: 60 days.
CAND_0032216,60,0.850570,Strong semantic match (Dense=1.00). 6.1 YOE. AI skills: Hugging Face Transformers; Information Retrieval; MLOps; PyTorch; Qdrant; Sentence Transformers; Vector Search. Notice period: 30 days.
CAND_0047521,61,0.850410,Strong semantic match (Dense=0.80). 4.4 YOE. AI skills: Embeddings; LLMs; Pinecone; RAG; scikit-learn. Notice period: 120 days.
CAND_0044855,62,0.847690,Strong semantic match (Dense=1.00). 6.6 YOE. AI skills: Embeddings; Hugging Face Transformers; Information Retrieval; Machine Learning; NLP; OpenSearch; Pinecone; Qdrant; Vector Search. Notice period: 60 days.
CAND_0043228,63,0.845350,Strong semantic match (Dense=0.80). 6.8 YOE. AI skills: Hugging Face Transformers; Machine Learning; NLP; OpenSearch; Sentence Transformers; Vector Search; Weaviate; pgvector. Notice period: 30 days.
CAND_0042441,64,0.843900,Strong semantic match (Dense=1.00). 4.1 YOE. AI skills: FAISS; LangChain; Qdrant; RAG; Sentence Transformers; Vector Search. Notice period: 90 days.
CAND_0011125,65,0.842730,Strong semantic match (Dense=1.00). 6.6 YOE. AI skills: Embeddings; Fine-tuning LLMs; Information Retrieval; Machine Learning; PyTorch; Weaviate. Notice period: 120 days.
CAND_0057162,66,0.842000,Strong semantic match (Dense=1.00). 4.2 YOE. AI skills: FAISS; LLMs; Machine Learning; OpenSearch; RAG; Sentence Transformers. Notice period: 60 days.
CAND_0038368,67,0.839240,Strong semantic match (Dense=0.80). 5.4 YOE. AI skills: Embeddings; FAISS; Fine-tuning LLMs; LangChain; NLP. Notice period: 30 days.
CAND_0006557,68,0.838270,Strong semantic match (Dense=1.00). 7.9 YOE. AI skills: Elasticsearch; FAISS; Hugging Face Transformers; Information Retrieval; LangChain; OpenSearch; Pinecone; Qdrant; Vector Search; Weaviate. Notice period: 120 days.
CAND_0036520,69,0.838270,Strong semantic match (Dense=0.80). 4.2 YOE. AI skills: Embeddings; Qdrant; RAG; Recommendation Systems; TensorFlow; pgvector; scikit-learn. Notice period: 60 days.
CAND_0069773,70,0.834160,Strong semantic match (Dense=1.00). 6.0 YOE. AI skills: LLMs; Qdrant; RAG; Recommendation Systems; Sentence Transformers; pgvector. Notice period: 120 days.
CAND_0080472,71,0.833830,Strong semantic match (Dense=1.00). 4.4 YOE. AI skills: Information Retrieval; LLMs; MLOps; Recommendation Systems; Sentence Transformers. Notice period: 120 days.
CAND_0087006,72,0.833490,Strong semantic match (Dense=1.00). 5.7 YOE. AI skills: Information Retrieval; NLP; RAG; Vector Search. Notice period: 60 days.
CAND_0076265,73,0.832630,Strong semantic match (Dense=0.80). 6.4 YOE. AI skills: Fine-tuning LLMs; MLOps; NLP; RAG; Vector Search. Notice period: 90 days.
CAND_0091899,74,0.831210,Strong semantic match (Dense=1.00). 5.8 YOE. AI skills: FAISS; Information Retrieval; Machine Learning; NLP; PyTorch; Sentence Transformers. Notice period: 60 days.
CAND_0019159,75,0.830170,Strong semantic match (Dense=1.00). 6.1 YOE. AI skills: Information Retrieval; MLOps; Machine Learning; Qdrant; Recommendation Systems; Sentence Transformers; Vector Search. Notice period: 45 days.
CAND_0078508,76,0.830130,Strong semantic match (Dense=1.00). 5.2 YOE. AI skills: Embeddings; Fine-tuning LLMs; LLMs; NLP; Sentence Transformers; Weaviate; pgvector. Notice period: 30 days.
CAND_0034164,77,0.829990,Strong semantic match (Dense=1.00). 3.6 YOE. AI skills: Elasticsearch; Information Retrieval; NLP; Pinecone; Sentence Transformers; Weaviate. Notice period: 90 days.
CAND_0047492,78,0.829660,Strong semantic match (Dense=1.00). 4.8 YOE. AI skills: Embeddings; Information Retrieval; LLMs; PyTorch; Weaviate; pgvector. Notice period: 90 days.
CAND_0082618,79,0.828350,Strong semantic match (Dense=1.00). 3.7 YOE. AI skills: Information Retrieval; LLMs; PyTorch; Qdrant; Recommendation Systems; Vector Search. Notice period: 30 days.
CAND_0040955,80,0.828040,Strong semantic match (Dense=0.80). 6.6 YOE. AI skills: Embeddings; MLOps; NLP; Sentence Transformers; Vector Search. Notice period: 30 days.
CAND_0089947,81,0.827310,Strong semantic match (Dense=1.00). 5.4 YOE. AI skills: Elasticsearch; Embeddings; Information Retrieval; MLOps; OpenSearch; Recommendation Systems; Vector Search. Notice period: 90 days.
CAND_0018246,82,0.827140,Strong semantic match (Dense=0.80). 4.7 YOE. AI skills: LLMs; Pinecone; Sentence Transformers; Vector Search. Notice period: 60 days.
CAND_0008978,83,0.826830,Strong semantic match (Dense=1.00). 6.7 YOE. AI skills: Deep Learning; Elasticsearch; Embeddings; FAISS; Fine-tuning LLMs; MLOps; Machine Learning; NLP. Notice period: 90 days.
CAND_0040310,84,0.825930,Strong semantic match (Dense=1.00). 4.8 YOE. AI skills: Elasticsearch; Fine-tuning LLMs; Qdrant; RAG; Weaviate. Notice period: 60 days.
CAND_0004972,85,0.825160,Strong semantic match (Dense=0.80). 6.0 YOE. AI skills: LLMs; MLOps; OpenSearch; PyTorch; RAG; Sentence Transformers; pgvector. Notice period: 90 days.
CAND_0086787,86,0.821260,Strong semantic match (Dense=1.00). 3.9 YOE. AI skills: Embeddings; Information Retrieval; MLOps; RAG; Vector Search. Notice period: 30 days.
CAND_0008202,87,0.819570,Strong semantic match (Dense=0.80). 5.7 YOE. AI skills: Deep Learning; FAISS; LLMs; PyTorch; Qdrant; RAG. Notice period: 60 days.
CAND_0078810,88,0.819340,Strong semantic match (Dense=0.80). 6.9 YOE. AI skills: Deep Learning; Elasticsearch; Embeddings; LangChain; Recommendation Systems; Sentence Transformers; TensorFlow. Notice period: 120 days.
CAND_0025971,89,0.818760,Strong semantic match (Dense=1.00). 5.4 YOE. AI skills: Elasticsearch; FAISS; Fine-tuning LLMs; Information Retrieval; Sentence Transformers. Notice period: 120 days.
CAND_0022413,90,0.817240,Strong semantic match (Dense=1.00). 5.8 YOE. AI skills: Fine-tuning LLMs; Pinecone; RAG; Recommendation Systems; Sentence Transformers. Notice period: 60 days.
CAND_0060699,91,0.817130,Strong semantic match (Dense=0.80). 3.1 YOE. AI skills: Embeddings; FAISS; Fine-tuning LLMs; Recommendation Systems; pgvector. Notice period: 60 days.
CAND_0074648,92,0.814480,Strong semantic match (Dense=1.00). 4.1 YOE. AI skills: Embeddings; LangChain; OpenSearch; Pinecone; PyTorch; Qdrant; Sentence Transformers. Notice period: 90 days.
CAND_0030784,93,0.814070,Strong semantic match (Dense=0.80). 4.4 YOE. AI skills: Embeddings; Pinecone; RAG; Sentence Transformers. Notice period: 90 days.
CAND_0099401,94,0.810970,Strong semantic match (Dense=0.80). 7.7 YOE. AI skills: Deep Learning; Embeddings; Information Retrieval; Qdrant; scikit-learn. Notice period: 90 days.
CAND_0072721,95,0.809580,Strong semantic match (Dense=1.00). 3.7 YOE. AI skills: Embeddings; Fine-tuning LLMs; MLOps; Machine Learning; PyTorch; Qdrant; Vector Search; Weaviate. Notice period: 30 days.
CAND_0006821,96,0.809420,Strong semantic match (Dense=1.00). 5.0 YOE. AI skills: Embeddings; FAISS; Information Retrieval; LangChain; RAG. Notice period: 60 days.
CAND_0061156,97,0.808220,Strong semantic match (Dense=1.00). 6.0 YOE. AI skills: Information Retrieval; LangChain; OpenSearch; Pinecone; Weaviate; pgvector; scikit-learn. Notice period: 120 days.
CAND_0006354,98,0.807580,Strong semantic match (Dense=1.00). 4.5 YOE. AI skills: Elasticsearch; Information Retrieval; LLMs; LangChain; MLOps; Pinecone; scikit-learn. Notice period: 90 days.
CAND_0062115,99,0.807070,Strong semantic match (Dense=0.80). 3.9 YOE. AI skills: Information Retrieval; LLMs; MLOps; Machine Learning; PyTorch; Vector Search. Notice period: 60 days.
CAND_0056058,100,0.806910,Strong semantic match (Dense=1.00). 3.4 YOE. AI skills: FAISS; Information Retrieval; LLMs; Qdrant; Recommendation Systems; Sentence Transformers. Notice period: 60 days.
